# 感情の輪 - 翻訳用英語テキスト
# 形式: KEY: 翻訳対象テキスト
# コロン(:)以降のテキストのみ翻訳してください

# ===== UI 文字列 =====
UI_LANGUAGE: English
EMOTION_ANGER_4_BORDER_INFO: 批判的感情は警戒心と問題への備えを伴うため、期待感情に近い性質を持つ。

# ===== 予期感情 =====
EMOTION_ANTICIPATION_1_NAME: 興奮
EMOTION_ANTICIPATION_1_DESC: これから起こることに熱狂的な期待を抱く感情。興奮はエネルギーを与え、前向きな予感を生み出す。
EMOTION_ANTICIPATION_1_QUESTION: どんな機会があなたに活力を与えていますか？このエネルギーを意図的な行動にどう向けられますか？
EMOTION_ANTICIPATION_1_OVERLOAD_RISK: この感情を使いすぎると、過剰な約束、計画なしの突進、燃え尽き症候群を引き起こす可能性があります。
EMOTION_ANTICIPATION_1_OVERLOAD_TIP: バランスを取るには、現実的な計画とペースにエネルギーを合わせ、一度に全てをこなそうとせず、明確な次のステップを一つ選ぶこと。
EMOTION_ANTICIPATION_1_ADAPTIVE_PURPOSE: 可能性に活力を感じ、それに取り組む準備ができていることを示す。
EMOTION_ANTICIPATION_1_FEELING_1: 情熱的
EMOTION_ANTICIPATION_1_FEELING_2: エネルギーに満ちた
EMOTION_ANTICIPATION_1_FEELING_3: 興奮した
EMOTION_ANTICIPATION_1_BORDER_INFO: 興奮は激しいエネルギーと行動準備を伴うため、怒りに近い感情です。

EMOTION_ANTICIPATION_2_NAME: 熱望
EMOTION_ANTICIPATION_2_DESC: 何かを成し遂げたり体験したりしたいという強い欲求や準備態勢。熱望は熱意と動機付けをもってあなたを前進させます。
EMOTION_ANTICIPATION_2_QUESTION: 何を目標に進みたいですか？その方向へ進むための最初の一歩は何ですか？
EMOTION_ANTICIPATION_2_OVERLOAD_RISK: この感情を使いすぎると、危険信号を見逃したり、反省を省略したり、頻繁に承諾しすぎたりする可能性があります。
EMOTION_ANTICIPATION_2_OVERLOAD_TIP: バランスを取るには、行動前に必要な情報・境界線・準備を問うため一時停止し、熟考した上で最初のステップを踏み出しましょう。
EMOTION_ANTICIPATION_2_ADAPTIVE_PURPOSE: 何かを追求する準備が整い、迅速に前進したいという意思を示す信号です。
EMOTION_ANTICIPATION_2_FEELING_1: 熱意に満ちた
EMOTION_ANTICIPATION_2_FEELING_2: 意欲的な
EMOTION_ANTICIPATION_2_FEELING_3: 鋭敏な

EMOTION_ANTICIPATION_3_NAME: 興味
EMOTION_ANTICIPATION_3_DESC: もっと知りたい、何かに関わりたいという気持ち。興味はあなたの注意と好奇心を新しい体験へと引き寄せます。
EMOTION_ANTICIPATION_3_QUESTION: 何があなたの注意を引いていますか？ もっと深く探求したり理解したりする価値があると感じるものは何ですか？
EMOTION_ANTICIPATION_3_OVERLOAD_RISK: この感情を使いすぎると、集中力が散漫になり、多くのことを始めてもほとんど終わらせられなくなる可能性があります。
EMOTION_ANTICIPATION_3_OVERLOAD_TIP: バランスを取るには、今は意識的に一つの焦点領域を選び、他の興味は後で探求できるようリストにまとめておきましょう。
EMOTION_ANTICIPATION_3_ADAPTIVE_PURPOSE: 好奇心が活性化し、学習や探求に潜在的な価値を見出していることを示します。
EMOTION_ANTICIPATION_3_FEELING_1: 焦り
EMOTION_ANTICIPATION_3_FEELING_2: 好奇心
EMOTION_ANTICIPATION_3_FEELING_3: 没頭

EMOTION_ANTICIPATION_4_NAME: ストレス
EMOTION_ANTICIPATION_4_DESC: 要求の厳しい状況による精神的・感情的な緊張状態。ストレスは、エネルギーとリソースを必要とする課題に直面していることを示します。
EMOTION_ANTICIPATION_4_QUESTION: どのプレッシャーに注意が必要ですか？どこで緩和、サポート、または明確な境界線が必要ですか？
EMOTION_ANTICIPATION_4_OVERLOAD_RISK: この感情を使いすぎると、危機モードで行動したり、反応的な決断をしたり、自分を消耗させたりする可能性があります。
EMOTION_ANTICIPATION_4_OVERLOAD_TIP: バランスを取るには、減らせる・委任できる・延期できる要求を一つ特定し、エネルギーや明晰さを回復する短い実践を一つ見つけましょう。
EMOTION_ANTICIPATION_4_ADAPTIVE_PURPOSE: 要求が現在のリソースを上回っていると感じられ、何かを変える必要があることを示します。
感情_予期_4_感覚_1: 圧倒される
感情_予期_4_感覚_2: 圧迫される
感情_予期_4_感覚_3: 緊張する
感情_予期_4_境界情報: ストレスは喜びに近い。なぜなら、ポジティブな結果を達成するために高いエネルギーが集中する状態だからだ。
